preds,labels,country
B55,B55,Belgium
B11,B11,Germany
B12,B13,Italy
B16,B16,Poland
B52,B52,Bulgaria
B11,B11,Poland
B13,B13,Spain
B13,B13,Poland
B32,B32,France
B55,B55,Finland
B11,B11,Romania
B16,B16,Hungary
B12,B12,France
B13,B13,Spain
B55,B55,France
B13,B13,France
B32,B32,France
B52,B52,Romania
B16,B14,France
B16,B16,Poland
B52,B52,Spain
B11,B11,Romania
B31,B31,Hungary
B32,B32,Germany
B22,B22,Germany
B55,B55,Italy
B16,B15,Poland
B55,B55,France
B14,B14,Poland
B11,B11,Poland
B13,B13,Poland
B12,B12,Italy
B13,B13,Spain
B13,B13,Poland
B31,B31,Bulgaria
B11,B11,France
B13,B13,Poland
B13,B12,Spain
B16,B16,Germany
B15,B15,Lithuania
B31,B31,Bulgaria
B12,B12,Spain
B16,B16,France
B11,B11,France
B11,B11,Poland
B11,B11,Bulgaria
B52,B55,Romania
B13,B13,Spain
B11,B14,Germany
B11,B11,France
B16,B16,France
B11,B11,France
B13,B13,Germany
B16,B16,Romania
B16,B16,Belgium
B55,B53,Finland
B13,B13,Spain
B16,B16,Germany
B31,B31,Bulgaria
B55,B55,Belgium
B12,B12,Italy
B15,B55,Estonia
B11,B11,Spain
B13,B13,Latvia
B32,B32,Czech Republic
B15,B13,Spain
B11,B11,France
B11,B11,Lithuania
B11,B11,France
B11,B11,Germany
B15,B15,Romania
B11,B11,Poland
B55,B55,France
B12,B13,France
B13,B13,Denmark
B32,B32,Ireland
B13,B13,Poland
B11,B11,France
B55,B55,Italy
B16,B16,Slovakia
B22,B22,France
B13,B13,Germany
B16,B16,Hungary
B11,B11,Romania
B55,B55,France
B32,B32,Germany
B11,B11,France
B13,B13,Spain
B11,B15,Poland
B16,B16,Italy
B11,B11,Germany
B22,B22,Netherlands
B14,B14,Germany
B55,B52,Croatia
B55,B55,Finland
B15,B13,Spain
B55,B55,Germany
B15,B15,Spain
B11,B11,Poland
B11,B11,France
B11,B12,Poland
B11,B13,Denmark
B41,B41,Czech Republic
B11,B11,France
B11,B11,France
B11,B11,France
B11,B11,Czech Republic
B11,B11,Poland
B11,B11,France
B11,B11,Italy
B11,B11,France
B14,B14,Poland
B13,B13,Austria
B16,B16,France
B16,B16,France
B41,B41,France
B52,B11,Czech Republic
B18,B18,Poland
B13,B13,Denmark
B13,B13,France
B11,B11,Czech Republic
B32,B32,Czech Republic
B13,B13,Denmark
B11,B11,France
B11,B11,Czech Republic
B11,B11,Greece
B13,B13,Spain
B11,B11,Spain
B15,B15,Spain
B11,B11,France
B52,B52,Italy
B11,B11,Germany
B55,B15,Spain
B12,B12,Italy
B16,B16,Germany
B13,B13,Germany
B22,B22,Germany
B55,B55,Germany
B31,B31,France
B16,B16,Romania
B11,B11,Denmark
B13,B13,France
B55,B55,Sweden
B13,B13,Germany
B16,B16,Italy
B11,B11,France
B11,B11,Czech Republic
B11,B11,France
B11,B11,Czech Republic
B13,B13,Poland
B13,B13,Spain
B22,B22,Germany
B55,B13,Italy
B11,B11,Latvia
B13,B13,Spain
B22,B22,France
B13,B15,Spain
B16,B16,Bulgaria
B13,B13,France
B14,B14,Poland
B11,B11,Slovakia
B11,B11,France
B11,B11,Sweden
B11,B11,France
B55,B55,Belgium
B52,B55,France
B53,B53,Lithuania
B41,B41,Bulgaria
B16,B16,France
B55,B55,Czech Republic
B13,B13,Germany
B11,B11,France
B13,B13,Denmark
B13,B13,Poland
B52,B52,France
B16,B16,France
B52,B52,Hungary
B12,B12,Italy
B16,B16,Hungary
B32,B32,Lithuania
B11,B11,France
B15,B15,Spain
B41,B41,Italy
B13,B13,France
B32,B32,Germany
B18,B18,Poland
B11,B11,France
B11,B11,Netherlands
B55,B13,Italy
B11,B11,Spain
B18,B18,France
B11,B11,Czech Republic
B55,B55,Belgium
B53,B53,Italy
B13,B13,Poland
B11,B14,France
B11,B11,Romania
B16,B11,Belgium
B16,B16,Poland
B11,B11,France
B13,B13,Spain
B13,B13,Spain
B11,B13,Spain
B13,B13,Germany
B13,B13,Germany
B11,B11,France
B55,B55,Finland
B11,B11,Germany
B11,B11,France
B16,B16,Hungary
B22,B22,France
B11,B11,Denmark
B13,B13,France
B31,B31,France
B32,B32,France
B11,B11,Spain
B12,B12,Spain
B11,B11,Germany
B16,B16,Hungary
B32,B32,Germany
B11,B11,Czech Republic
B13,B13,France
B11,B11,France
B16,B16,Germany
B22,B22,Denmark
B11,B11,France
B16,B16,Poland
B55,B55,Denmark
B55,B55,Finland
B31,B31,Bulgaria
B11,B11,Spain
B22,B22,Czech Republic
B11,B11,France
B13,B13,France
B13,B13,Poland
B55,B55,Italy
B22,B22,Netherlands
B13,B13,France
B31,B12,France
B11,B11,Spain
B15,B15,Spain
B11,B11,Czech Republic
B13,B13,Spain
B11,B11,France
B22,B22,Belgium
B13,B13,France
B16,B16,France
B11,B11,Germany
B22,B22,France
B55,B55,France
B13,B13,Spain
B31,B31,Bulgaria
B11,B13,Czech Republic
B55,B55,Belgium
B16,B16,Germany
B53,B53,Slovakia
B11,B11,Denmark
B11,B11,Germany
B16,B16,Germany
B31,B31,Bulgaria
B11,B11,France
B14,B14,Germany
B22,B22,France
B55,B55,Italy
B55,B55,Germany
B16,B16,Poland
B18,B18,France
B16,B16,Hungary
B53,B53,Italy
B13,B13,Germany
B14,B14,Poland
B11,B11,France
B52,B52,Italy
B11,B11,Germany
B55,B55,France
B11,B11,Czech Republic
B13,B13,Spain
B55,B16,France
B16,B16,Netherlands
B11,B11,France
B11,B11,France
B14,B14,Poland
B13,B13,Spain
B11,B11,France
B16,B16,France
B16,B16,Romania
B11,B11,Germany
B14,B14,Poland
B14,B14,Poland
B55,B55,Sweden
B55,B55,France
B52,B52,Spain
B16,B16,Hungary
B55,B55,France
B12,B12,Italy
B13,B13,Spain
B11,B11,France
B11,B11,Czech Republic
B52,B52,Italy
B15,B11,Poland
B13,B13,France
B13,B13,Germany
B16,B16,Austria
B12,B12,Austria
B12,B12,Spain
B11,B11,France
B13,B13,Spain
B31,B31,Spain
B15,B15,Germany
B13,B13,France
B32,B32,Poland
B13,B13,Spain
B15,B15,Lithuania
B11,B11,Czech Republic
B53,B53,France
B12,B11,Bulgaria
B11,B11,Spain
B41,B41,Spain
B11,B11,Germany
B15,B15,Poland
B52,B52,Greece
B14,B14,Austria
B32,B32,Lithuania
B16,B16,Hungary
B52,B52,Spain
B13,B13,Spain
B11,B11,France
B16,B16,France
B11,B13,Poland
B11,B11,Netherlands
B11,B11,Denmark
B52,B52,Italy
B16,B16,Poland
B11,B11,France
B55,B55,Germany
B52,B15,Finland
B16,B16,Germany
B11,B11,Austria
B16,B16,Lithuania
B13,B52,Hungary
B13,B13,Spain
B15,B15,Lithuania
B16,B16,Germany
B15,B15,Lithuania
B11,B11,France
B52,B52,Spain
B11,B12,Italy
B11,B11,Bulgaria
B18,B18,Poland
B18,B18,France
B11,B11,France
B31,B31,France
B15,B15,Portugal
B11,B11,France
B13,B13,Greece
B11,B11,France
B15,B15,Poland
B11,B11,France
B13,B13,Spain
B41,B31,Spain
B11,B11,France
B11,B11,Netherlands
B16,B16,Poland
B41,B41,Spain
B11,B11,Spain
B52,B15,Hungary
B16,B16,Hungary
B14,B14,Poland
B11,B11,Belgium
B11,B11,France
B16,B16,Hungary
B11,B13,Spain
B11,B11,Spain
B15,B15,Spain
B11,B11,Spain
B14,B14,Poland
B18,B18,Germany
B32,B32,France
B11,B11,Czech Republic
B16,B16,Hungary
B11,B12,France
B15,B15,Poland
B52,B52,Italy
B52,B52,Spain
B14,B15,Poland
B16,B16,Romania
B11,B11,France
B16,B16,Hungary
B16,B16,Bulgaria
B16,B16,Germany
B11,B11,Latvia
B32,B32,France
B32,B32,Germany
B22,B22,France
B11,B11,Germany
B11,B11,France
B31,B31,Bulgaria
B18,B18,Austria
B13,B13,Ireland
B15,B15,Poland
B52,B52,Germany
B55,B55,Finland
B16,B22,Netherlands
B11,B11,Germany
B41,B41,France
B11,B11,Belgium
B11,B11,France
B13,B13,Spain
B41,B11,Spain
B55,B55,Romania
B15,B15,Spain
B16,B16,Germany
B13,B13,Spain
B14,B14,Germany
B15,B16,Poland
B15,B15,Poland
B16,B16,France
B41,B41,France
B13,B13,Czech Republic
B13,B13,Germany
B13,B13,France
B13,B13,France
B11,B11,Hungary
B16,B16,Hungary
B11,B11,France
B16,B53,Germany
B14,B14,Germany
B12,B12,Italy
B16,B16,Belgium
B16,B16,France
B15,B15,Lithuania
B16,B16,Hungary
B52,B52,Hungary
B11,B11,Poland
B11,B11,Spain
B55,B55,Italy
B11,B11,Poland
B52,B52,Spain
B32,B32,Poland
B31,B31,Bulgaria
B13,B13,Spain
B11,B11,Poland
B18,B18,Poland
B11,B11,Latvia
B11,B11,France
B18,B18,Poland
B32,B32,Lithuania
B11,B11,Romania
B11,B11,Germany
B32,B13,Spain
B16,B16,France
B55,B55,France
B12,B12,France
B16,B16,Spain
B16,B16,France
B11,B11,Germany
B13,B13,France
B32,B32,France
B16,B32,Austria
B11,B11,Slovakia
B11,B11,France
B13,B13,Latvia
B55,B55,Poland
B18,B18,Poland
B11,B55,Spain
B13,B15,Germany
B55,B55,Sweden
B11,B11,Lithuania
B11,B11,Czech Republic
B14,B14,Germany
B11,B11,France
B11,B11,France
B13,B13,Poland
B14,B13,Poland
B55,B55,France
B16,B16,France
B55,B55,Romania
B11,B11,Czech Republic
B14,B14,Poland
B11,B11,Germany
B11,B11,Germany
B16,B13,Germany
B31,B31,Bulgaria
B13,B13,Spain
B41,B16,Germany
B52,B52,Italy
B16,B16,Romania
B52,B12,Spain
B13,B13,Germany
B11,B13,Poland
B13,B13,Germany
B55,B55,France
B11,B11,Spain
B13,B13,France
B14,B14,Poland
B55,B55,Finland
B11,B11,Germany
B31,B31,France
B32,B32,Poland
B14,B14,Spain
B11,B11,France
B11,B11,Spain
B18,B18,Poland
B11,B11,Latvia
B11,B11,Germany
B11,B11,Latvia
B11,B11,France
B11,B11,Italy
B12,B12,France
B11,B11,Lithuania
B11,B11,Latvia
B52,B52,Italy
B13,B13,France
B13,B15,Spain
B55,B55,France
B11,B11,France
B22,B22,France
B16,B16,Germany
B11,B11,Spain
B52,B52,Slovakia
B53,B53,Sweden
B11,B13,Spain
B52,B52,Spain
B13,B13,Spain
B55,B55,Romania
B11,B11,France
B11,B11,France
B22,B22,France
B16,B16,Hungary
B11,B11,France
B11,B11,Spain
B11,B11,France
B16,B16,Slovenia
B11,B11,France
B16,B16,Romania
B11,B11,Latvia
B52,B52,Slovakia
B11,B11,Czech Republic
B13,B13,Denmark
B13,B13,Spain
B11,B11,France
B55,B55,Belgium
B13,B13,Spain
B11,B11,Germany
B11,B16,Poland
B13,B13,Spain
B52,B11,France
B11,B11,France
B53,B53,Finland
B31,B31,Romania
B22,B22,France
B11,B11,France
B11,B13,Czech Republic
B11,B22,France
B16,B16,Poland
B15,B15,Italy
B12,B12,Italy
B32,B32,Slovakia
B11,B11,Austria
B11,B11,Germany
B13,B13,Poland
B11,B11,Germany
B11,B11,Germany
B53,B53,Romania
B11,B11,Belgium
B11,B11,France
B12,B12,Italy
B31,B31,France
B11,B11,France
B13,B11,Spain
B16,B55,Romania
B16,B16,Poland
B11,B12,France
B55,B55,France
B55,B14,Germany
B11,B11,Lithuania
B11,B11,Germany
B18,B18,Austria
B52,B52,Romania
B55,B55,France
B13,B13,Spain
B16,B16,Poland
B55,B55,France
B55,B55,Sweden
B11,B11,Spain
B14,B14,France
B16,B16,Poland
B32,B32,France
B13,B13,France
B11,B11,Slovakia
B14,B14,Poland
B32,B32,Poland
B11,B11,Bulgaria
B55,B55,Italy
B16,B16,Poland
B32,B32,Italy
B32,B32,Romania
B32,B32,Slovakia
B11,B16,France
B13,B13,France
B13,B13,Spain
B16,B16,France
B13,B13,Poland
B55,B55,Italy
B15,B15,Spain
B11,B11,Germany
B11,B11,Spain
B16,B16,Germany
B11,B11,Bulgaria
B55,B55,France
B16,B16,Hungary
B11,B11,Germany
B22,B22,France
B15,B15,Germany
B12,B11,Spain
B53,B53,Lithuania
B12,B12,Spain
B14,B14,Lithuania
B15,B15,Poland
B11,B11,France
B55,B55,Latvia
B55,B55,Finland
B13,B13,Estonia
B16,B16,Czech Republic
B13,B13,Spain
B15,B15,Latvia
B11,B11,Romania
B11,B11,Czech Republic
B55,B55,Finland
B32,B32,France
B55,B55,Italy
B11,B11,Poland
B11,B11,Germany
B13,B13,Spain
B55,B55,Sweden
B11,B11,Spain
B11,B11,Poland
B32,B32,Poland
B11,B11,Spain
B11,B11,France
B13,B13,Spain
B11,B11,France
B13,B13,Spain
B55,B55,Sweden
B52,B52,Czech Republic
B11,B11,France
B13,B13,Spain
B13,B12,Spain
B11,B11,Poland
B41,B41,Spain
B16,B16,Hungary
B31,B11,Bulgaria
B55,B55,Italy
B16,B11,France
B11,B13,Poland
B11,B11,Romania
B53,B53,Romania
B32,B32,Poland
B11,B11,France
B13,B13,Spain
B13,B13,Spain
B11,B11,Spain
B12,B12,Greece
B16,B16,Hungary
B55,B55,Italy
B11,B11,France
B13,B13,Spain
B12,B12,Greece
B55,B55,Sweden
B11,B11,Latvia
B55,B55,Sweden
B14,B14,Poland
B11,B11,France
B11,B11,Latvia
B52,B52,Italy
B31,B31,Bulgaria
B15,B18,Portugal
B55,B55,Italy
B55,B55,Bulgaria
B11,B11,Germany
B16,B11,Italy
B13,B13,Slovakia
B16,B16,Bulgaria
B12,B12,France
B13,B13,France
B11,B11,Czech Republic
B55,B55,Lithuania
B14,B14,Poland
B11,B11,France
B55,B55,Spain
B11,B16,Poland
B55,B55,France
B11,B11,Germany
B31,B31,Hungary
B15,B15,Poland
B11,B14,France
B11,B11,France
B52,B52,Italy
B13,B13,Spain
B55,B55,Finland
B11,B11,Spain
B11,B11,France
B11,B11,Slovakia
B11,B11,France
B11,B11,Spain
B16,B16,Germany
B11,B11,France
B11,B11,Sweden
B55,B55,Sweden
B55,B55,Sweden
B13,B13,Spain
B13,B13,Spain
B53,B53,Finland
B11,B11,France
B16,B16,France
B13,B13,Poland
B11,B11,Germany
B16,B16,Italy
B55,B55,France
B11,B11,Poland
B32,B32,Czech Republic
B11,B16,France
B55,B55,Luxembourg
B11,B11,Belgium
B16,B11,Poland
B52,B52,Spain
B11,B11,Spain
B22,B22,Czech Republic
B53,B53,Lithuania
B52,B52,Spain
B55,B55,France
B41,B41,Spain
B13,B13,Germany
B11,B11,France
B13,B13,Germany
B15,B14,Poland
B14,B14,Poland
B55,B55,Finland
B16,B16,Germany
B16,B16,Germany
B11,B13,Germany
B31,B31,Bulgaria
B32,B32,Germany
B11,B11,Czech Republic
B13,B13,Spain
B11,B11,France
B12,B12,France
B55,B55,Italy
B11,B11,Czech Republic
B32,B32,Czech Republic
B53,B53,Romania
B11,B11,Czech Republic
B18,B11,Poland
B11,B11,Germany
B55,B55,Finland
B11,B11,Poland
B11,B14,Spain
B12,B11,Spain
B11,B15,Spain
B13,B13,Slovakia
B11,B11,Hungary
B13,B13,Spain
B12,B12,Italy
B11,B11,France
B55,B55,Finland
B18,B18,Germany
B55,B32,Germany
B16,B11,France
B11,B11,France
B13,B13,Spain
B22,B22,Poland
B41,B41,Spain
B11,B11,France
B13,B13,Germany
B13,B13,Austria
B16,B16,Poland
B11,B11,Romania
B22,B22,France
B11,B11,Spain
B11,B11,Germany
B18,B18,Slovenia
B13,B13,Spain
B11,B11,Slovakia
B32,B32,Poland
B11,B11,Slovakia
B52,B52,France
B55,B55,Germany
B52,B55,France
B14,B14,Poland
B13,B11,Poland
B11,B11,France
B16,B16,Hungary
B13,B13,Spain
B13,B13,Spain
B13,B13,Poland
B16,B16,Czech Republic
B13,B13,Denmark
B12,B12,Spain
B11,B11,Romania
B18,B53,Germany
B11,B11,Czech Republic
B11,B11,Czech Republic
B31,B31,Hungary
B13,B13,Denmark
B55,B55,Sweden
B11,B11,France
B16,B15,Poland
B55,B55,Spain
B13,B13,Germany
B14,B14,Spain
B11,B11,Romania
B13,B13,Germany
B55,B55,Netherlands
B41,B41,Lithuania
B16,B16,Hungary
B55,B53,Romania
B11,B11,France
B13,B13,France
B11,B11,France
B16,B16,France
B11,B11,Czech Republic
B31,B31,Hungary
B11,B11,Latvia
B11,B11,France
B11,B11,Poland
B13,B13,France
B32,B32,Germany
B41,B41,Spain
B13,B13,Germany
B22,B22,France
B41,B41,Germany
B15,B15,Poland
B11,B11,Lithuania
B16,B16,Austria
B11,B11,Spain
B32,B32,Hungary
B52,B52,Italy
B11,B11,Denmark
B41,B41,Poland
B14,B14,Germany
B55,B55,Italy
B55,B55,Germany
B11,B11,Poland
B13,B13,Poland
B32,B32,Germany
B13,B13,Czech Republic
B53,B53,Romania
B52,B52,Italy
B13,B13,Poland
B22,B22,Czech Republic
B52,B13,Spain
B52,B52,Romania
B11,B11,Spain
B11,B13,Poland
B11,B11,Hungary
B11,B11,Bulgaria
B13,B13,Denmark
B16,B55,Spain
B16,B16,Belgium
B32,B32,Latvia
B55,B55,Finland
B13,B13,France
B11,B11,Austria
B31,B31,Bulgaria
B55,B55,Spain
B14,B14,Poland
B31,B31,Spain
B11,B13,Slovakia
B22,B22,Croatia
B11,B11,France
B31,B31,Italy
B11,B11,France
B12,B11,France
B18,B18,Austria
B55,B55,France
B11,B11,Germany
B31,B31,Bulgaria
B53,B53,Finland
B13,B15,Spain
B11,B11,Slovakia
B15,B15,Portugal
B16,B16,Poland
B13,B13,Netherlands
B14,B14,Germany
B52,B52,France
B11,B11,Belgium
B22,B22,Poland
B11,B13,Spain
B11,B11,Czech Republic
B13,B13,Spain
B55,B55,Sweden
B14,B14,Poland
B11,B11,Spain
B15,B15,Poland
B13,B18,Poland
B16,B16,Italy
B55,B55,France
B11,B11,Lithuania
B11,B11,Germany
B11,B11,France
B12,B12,France
B41,B41,Spain
B13,B13,Poland
B11,B11,Belgium
B18,B18,Germany
B13,B13,Germany
B11,B11,Latvia
B13,B13,Spain
B13,B13,Denmark
B12,B12,Spain
B16,B16,Germany
B12,B12,Spain
B55,B55,France
B11,B11,Germany
B13,B13,France
B32,B32,France
B55,B13,Germany
B12,B12,Italy
B11,B11,Poland
B11,B11,France
B13,B13,Spain
B13,B13,Spain
B12,B11,Spain
B11,B11,Spain
B11,B53,France
B16,B16,Poland
B11,B11,France
B11,B11,Czech Republic
B53,B11,Finland
B16,B16,France
B55,B55,France
B31,B11,France
B11,B12,France
B53,B53,Italy
B52,B52,Romania
B31,B31,Bulgaria
B11,B18,Spain
B32,B32,France
B41,B41,Lithuania
B16,B16,Spain
B32,B32,France
B16,B16,France
B13,B13,Greece
B15,B15,Spain
B15,B55,Portugal
B18,B18,Romania
B16,B16,Bulgaria
B32,B32,Germany
B32,B32,France
B11,B11,France
B31,B31,Bulgaria
B15,B15,Spain
B55,B55,Spain
B31,B31,Bulgaria
B16,B16,Poland
B11,B11,Germany
B11,B11,Austria
B52,B52,Italy
B32,B32,Germany
B16,B16,France
B12,B12,Greece
B11,B11,Germany
B13,B13,Germany
B55,B55,Finland
B15,B15,France
B13,B55,Austria
B13,B13,Austria
B55,B55,France
B22,B22,Germany
B11,B11,Denmark
B11,B16,Hungary
B13,B13,Spain
B13,B55,Finland
B13,B13,Austria
B16,B16,Germany
B11,B11,France
B12,B12,Italy
B11,B11,Bulgaria
B55,B55,Finland
B55,B53,Sweden
B13,B13,Germany
B16,B16,Spain
B41,B41,Italy
B13,B13,Germany
B31,B31,Spain
B16,B16,France
B12,B12,Italy
B13,B13,France
B13,B13,France
B31,B31,Spain
B16,B16,Germany
B11,B11,Lithuania
B13,B13,Spain
B11,B11,France
B11,B11,Romania
B11,B11,Germany
B11,B11,Latvia
B11,B11,France
B11,B11,Poland
B32,B32,France
B11,B11,Germany
B11,B11,France
B41,B41,Lithuania
B18,B18,Poland
B11,B11,Spain
B52,B52,Romania
B41,B41,Spain
B22,B22,France
B55,B15,Poland
B11,B11,France
B11,B11,Austria
B11,B13,France
B32,B32,Lithuania
B14,B14,Finland
B16,B16,Hungary
B11,B11,France
B11,B11,France
B11,B11,Romania
B53,B53,Latvia
B22,B22,France
B13,B13,Poland
B16,B16,Romania
B52,B52,Hungary
B11,B12,France
B52,B52,Italy
B11,B11,Belgium
B55,B55,Sweden
B11,B11,Latvia
B11,B11,France
B31,B31,Bulgaria
B55,B55,France
B11,B11,Germany
B52,B52,Germany
B13,B13,France
B52,B52,Italy
B12,B12,Spain
B13,B13,Germany
B15,B15,Czech Republic
B31,B31,France
B13,B13,Germany
B11,B11,Denmark
B11,B11,Czech Republic
B18,B18,Poland
B52,B52,France
B11,B11,France
B11,B11,France
B14,B14,Poland
B22,B22,Belgium
B32,B32,France
B11,B11,Italy
B11,B11,Slovakia
B22,B22,France
B13,B13,Lithuania
B32,B32,Czech Republic
B16,B16,Bulgaria
B11,B11,France
B32,B32,Poland
B11,B11,Germany
B11,B11,France
B15,B15,Poland
B55,B55,Netherlands
B12,B12,France
B52,B52,Germany
B41,B41,Spain
B55,B55,Denmark
B52,B13,Italy
B13,B13,Ireland
B13,B15,Spain
B11,B11,Poland
B55,B55,Latvia
B13,B11,Spain
B55,B55,Romania
B11,B11,Germany
B11,B11,France
B13,B13,Poland
B15,B15,Portugal
B11,B11,Germany
B55,B55,Italy
B15,B15,Poland
B14,B14,France
B16,B18,Germany
B11,B11,Spain
B55,B55,France
B11,B11,Poland
B52,B52,Spain
B11,B11,Germany
B11,B11,Czech Republic
B11,B11,Germany
B16,B16,France
B52,B52,Italy
B55,B16,Netherlands
B11,B11,Romania
B22,B22,Lithuania
B16,B16,Hungary
B55,B55,France
B13,B13,Austria
B55,B55,France
B41,B41,Spain
B11,B11,France
B53,B53,Sweden
B18,B18,Germany
B11,B11,France
B12,B15,Lithuania
B11,B11,France
B55,B55,Sweden
B11,B13,Slovakia
B12,B12,France
B11,B11,Czech Republic
B53,B53,Finland
B32,B32,Lithuania
B16,B16,Poland
B32,B32,Lithuania
B15,B15,Poland
B52,B52,Hungary
B31,B31,France
B11,B11,Germany
B13,B13,Denmark
B11,B11,France
B11,B11,Poland
B11,B11,Spain
B11,B11,Germany
B11,B11,France
B22,B22,Netherlands
B11,B11,Latvia
B41,B41,France
B52,B52,Italy
B14,B14,Germany
B22,B22,France
B32,B32,France
B16,B16,France
B11,B11,France
B11,B11,Spain
B13,B13,France
B32,B32,Czech Republic
B13,B13,Poland
B13,B13,Spain
B22,B22,France
B52,B52,Greece
B11,B11,Poland
B16,B16,Romania
B11,B11,Italy
B14,B13,Poland
B41,B41,Germany
B11,B15,Spain
B31,B31,Hungary
B31,B31,Romania
B55,B55,Poland
B13,B13,Spain
B11,B13,Italy
B52,B52,Italy
B11,B11,France
B11,B11,Poland
B13,B13,Latvia
B11,B11,France
B18,B18,Germany
B13,B32,Spain
B14,B14,Poland
B11,B11,Latvia
B12,B12,Greece
B31,B11,Romania
B12,B12,Italy
B55,B55,Romania
B18,B18,Poland
B13,B13,Spain
B52,B52,Slovakia
B11,B11,Poland
B11,B11,Poland
B11,B11,Spain
B11,B11,Spain
B11,B11,France
B41,B41,Poland
B16,B16,France
B11,B11,France
B11,B11,France
B11,B11,France
B55,B55,Italy
B11,B11,France
B52,B52,Italy
B52,B52,Spain
B14,B14,Poland
B11,B11,Latvia
B11,B11,Poland
B52,B52,Italy
B53,B53,Latvia
B32,B32,Poland
B11,B11,Poland
B11,B11,Germany
B11,B11,Spain
B41,B41,Spain
B55,B41,Italy
B11,B11,Germany
B16,B11,Germany
B12,B12,France
B32,B32,France
B31,B31,Slovakia
B18,B18,Poland
B13,B13,Spain
B16,B16,Belgium
B13,B13,Sweden
B11,B11,Czech Republic
B11,B11,Czech Republic
B11,B11,France
B14,B14,Poland
B52,B52,Spain
B31,B31,Hungary
B11,B11,Germany
B16,B16,Germany
B52,B52,Spain
B52,B52,Spain
B11,B11,France
B16,B22,Austria
B32,B32,France
B11,B16,France
B11,B11,Germany
B16,B16,Bulgaria
B41,B41,France
B11,B11,France
B11,B11,France
B52,B52,Italy
B55,B55,Finland
B11,B11,Latvia
B52,B52,Hungary
B13,B13,Germany
B41,B41,Spain
B13,B13,Spain
B11,B11,Poland
B11,B11,France
B11,B11,France
B16,B16,Czech Republic
B11,B11,Bulgaria
B11,B11,Latvia
B15,B15,Spain
B11,B11,Denmark
B13,B13,Spain
B16,B16,France
B16,B16,Hungary
B13,B13,Poland
B15,B13,Poland
B11,B11,France
B11,B11,France
B11,B11,Spain
B11,B11,France
B16,B16,Bulgaria
B18,B18,Poland
B11,B11,France
B16,B16,Poland
B11,B41,Spain
B18,B18,Poland
B13,B13,Czech Republic
B55,B55,Italy
B12,B11,France
B16,B16,Greece
B13,B12,Spain
B12,B12,Spain
B15,B15,Latvia
B12,B12,Portugal
B16,B16,France
B12,B13,Spain
B14,B14,Poland
B52,B52,Italy
B22,B22,Germany
B11,B11,France
B52,B52,Slovakia
B11,B11,France
B13,B13,Spain
B14,B14,Poland
B53,B53,Finland
B11,B11,Spain
B13,B15,Poland
B11,B11,Germany
B11,B11,Poland
B32,B32,Poland
B11,B11,Germany
B52,B52,Italy
B16,B55,Romania
B55,B55,Sweden
B55,B55,Belgium
B52,B52,Bulgaria
B13,B13,Poland
B55,B55,Austria
B55,B55,France
B11,B11,Spain
B32,B32,France
B16,B16,France
B41,B41,Spain
B16,B16,Germany
B18,B18,Poland
B13,B41,Spain
B11,B13,Spain
B22,B11,Poland
B55,B55,Italy
B11,B11,France
B41,B41,Spain
B16,B14,Poland
B22,B22,Poland
B52,B52,Greece
B11,B11,Germany
B18,B18,Poland
B11,B11,France
B16,B16,Spain
B32,B32,Germany
B16,B16,France
B13,B13,Germany
B52,B52,Spain
B53,B53,Lithuania
B32,B32,Germany
B11,B11,France
B11,B11,Czech Republic
B16,B16,Bulgaria
B55,B11,Sweden
B11,B13,Poland
B15,B15,Poland
B55,B55,Italy
B11,B11,Latvia
B15,B15,Spain
B15,B15,Ireland
B11,B11,France
B55,B55,France
B16,B16,Germany
B31,B31,Bulgaria
B53,B13,Spain
B13,B13,Spain
B11,B11,Spain
B12,B12,Italy
B32,B32,Germany
B11,B11,Czech Republic
B16,B13,Germany
B16,B16,Poland
B55,B55,France
B15,B15,Finland
B32,B32,Germany
B14,B53,Romania
B13,B13,Spain
B18,B18,France
B12,B12,Greece
B11,B11,Austria
B13,B13,Germany
B16,B16,Hungary
B55,B55,Germany
B11,B11,France
B11,B11,Denmark
B18,B18,Romania
B16,B16,Bulgaria
B18,B11,Germany
B11,B11,Germany
B22,B22,Belgium
B15,B15,Spain
B11,B14,Spain
B55,B55,Sweden
B41,B41,Lithuania
B18,B18,Poland
B13,B13,Poland
B12,B12,Spain
B16,B16,France
B55,B55,France
B18,B18,Poland
B22,B22,France
B22,B22,France
B52,B52,Romania
B16,B16,Germany
B11,B11,France
B22,B22,Austria
B22,B22,Denmark
B13,B13,Sweden
B18,B18,Poland
B11,B11,Czech Republic
B12,B12,France
B11,B11,Slovakia
B13,B13,Latvia
B32,B32,France
B11,B11,Latvia
B11,B11,Spain
B14,B14,Poland
B55,B55,Denmark
B55,B32,France
B32,B32,Latvia
B12,B12,Lithuania
B13,B13,Spain
B13,B13,France
B14,B14,Poland
B53,B53,Germany
B11,B11,Germany
B13,B13,Spain
B14,B14,Spain
B32,B32,Denmark
B11,B11,Czech Republic
B14,B14,France
B11,B11,Poland
B13,B13,Germany
B11,B11,Estonia
B11,B11,Poland
B11,B11,France
B15,B15,Spain
B12,B12,Italy
B11,B11,Slovakia
B32,B32,Germany
B11,B11,France
B53,B53,Finland
B13,B13,Spain
B16,B16,Belgium
B11,B11,Bulgaria
B11,B11,Lithuania
B22,B22,Germany
B55,B55,France
B13,B13,Germany
